_id,distance,gateway,major,majorminor,minor,rssi,timestamp,type,uuid
DC0D300F7252,0.5843414133735176,E06B09BAC79F,10065,100656666,6666,-68,1678463183,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
C4FE51F6A878,1.4677992676220695,E06B09BAC79F,10002,100029571,9571,-65,1678463183,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
F0F8F2044F23,5.011872336272722,E06B09BAC79F,10004,1000422222,22222,-81,1678463183,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
087CBF000028,3.1622776601683795,E06B09BAC79F,10004,1000411111,11111,-75,1678463183,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
C630A073DD08,2.9286445646252366,E06B09BAC79F,10002,100029586,9586,-74,1678463183,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
04EE03C47286,1.9952623149688795,E06B09BAC79F,10004,1000454480,54480,-69,1678463183,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
DC0D300F7252,0.6812920690579612,E06B09BAC79F,10065,100656666,6666,-70,1678463186,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
F0F8F2044F23,3.4145488738336014,E06B09BAC79F,10004,1000422222,22222,-76,1678463186,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
C630A073DD08,3.9810717055349722,E06B09BAC79F,10002,100029586,9586,-78,1678463186,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
C4FE51F6A878,1.3593563908785256,E06B09BAC79F,10002,100029571,9571,-64,1678463186,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
087CBF000028,4.641588833612778,E06B09BAC79F,10004,1000411111,11111,-80,1678463186,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
04EE03C47286,1.4677992676220695,E06B09BAC79F,10004,1000454480,54480,-65,1678463186,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
087CBF000028,9.261187281287935,F3499FDED02E,10004,1000411111,11111,-89,1678463186,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
04EE03C47286,11.659144011798316,F3499FDED02E,10004,1000454480,54480,-92,1678463186,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
DC0D300F7252,1.5848931924611136,F3499FDED02E,10065,100656666,6666,-81,1678463186,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
C630A073DD08,3.1622776601683795,F3499FDED02E,10002,100029586,9586,-75,1678463186,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
C4FE51F6A878,2.326305067153626,F3499FDED02E,10002,100029571,9571,-71,1678463186,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
DC0D300F720A,6.812920690579613,F3499FDED02E,12303,1230329194,29194,-85,1678463186,1AFF4C000215,D546DF97475747EFBE093E2DCBDD0C77
F0F8F2044F23,4.298662347082277,F3499FDED02E,10004,1000422222,22222,-79,1678463186,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
087CBF000028,6.309573444801933,F3499FDED02E,10004,1000411111,11111,-84,1678463187,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
04EE03C47286,6.309573444801933,F3499FDED02E,10004,1000454480,54480,-84,1678463187,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
C630A073DD08,5.011872336272722,F3499FDED02E,10002,100029586,9586,-81,1678463187,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
C4FE51F6A878,2.326305067153626,F3499FDED02E,10002,100029571,9571,-71,1678463187,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
F0F8F2044F23,7.943282347242816,F3499FDED02E,10004,1000422222,22222,-87,1678463187,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
F0F8F2044F23,3.1622776601683795,E06B09BAC79F,10004,1000422222,22222,-75,1678463188,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
C630A073DD08,1.5848931924611136,E06B09BAC79F,10002,100029586,9586,-66,1678463188,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
C4FE51F6A878,1.2589254117941673,E06B09BAC79F,10002,100029571,9571,-63,1678463188,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
087CBF000028,2.154434690031884,E06B09BAC79F,10004,1000411111,11111,-70,1678463188,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
DC0D300F720A,2.154434690031884,E06B09BAC79F,12303,1230329194,29194,-70,1678463188,1AFF4C000215,D546DF97475747EFBE093E2DCBDD0C77
04EE03C47286,1.847849797422291,E06B09BAC79F,10004,1000454480,54480,-68,1678463188,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
DC0D300F720A,12.589254117941675,F3499FDED02E,12303,1230329194,29194,-93,1678463190,1AFF4C000215,D546DF97475747EFBE093E2DCBDD0C77
F0F8F2044F23,10.0,F3499FDED02E,10004,1000422222,22222,-90,1678463190,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
087CBF000028,4.298662347082277,F3499FDED02E,10004,1000411111,11111,-79,1678463190,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
04EE03C47286,3.4145488738336014,F3499FDED02E,10004,1000454480,54480,-76,1678463190,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
C630A073DD08,7.943282347242816,F3499FDED02E,10002,100029586,9586,-87,1678463190,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
C4FE51F6A878,3.9810717055349722,F3499FDED02E,10002,100029571,9571,-78,1678463190,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
087CBF000028,2.712272579332028,E06B09BAC79F,10004,1000411111,11111,-73,1678463191,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
04EE03C47286,2.326305067153626,E06B09BAC79F,10004,1000454480,54480,-71,1678463191,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
C630A073DD08,1.7113283041617808,E06B09BAC79F,10002,100029586,9586,-67,1678463191,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
C4FE51F6A878,1.4677992676220695,E06B09BAC79F,10002,100029571,9571,-65,1678463191,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
F0F8F2044F23,2.154434690031884,E06B09BAC79F,10004,1000422222,22222,-70,1678463191,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
DC0D300F7252,3.4145488738336014,F3499FDED02E,10065,100656666,6666,-91,1678463193,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
087CBF000028,8.576958985908941,F3499FDED02E,10004,1000411111,11111,-88,1678463193,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
F0F8F2044F23,12.589254117941675,F3499FDED02E,10004,1000422222,22222,-93,1678463193,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
C630A073DD08,5.011872336272722,F3499FDED02E,10002,100029586,9586,-81,1678463193,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
C4FE51F6A878,2.712272579332028,F3499FDED02E,10002,100029571,9571,-73,1678463193,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
04EE03C47286,5.843414133735177,F3499FDED02E,10004,1000454480,54480,-83,1678463193,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
DC0D300F7252,0.6812920690579612,E06B09BAC79F,10065,100656666,6666,-70,1678463194,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
F0F8F2044F23,3.1622776601683795,E06B09BAC79F,10004,1000422222,22222,-75,1678463194,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
04EE03C47286,2.326305067153626,E06B09BAC79F,10004,1000454480,54480,-71,1678463194,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
C630A073DD08,1.7113283041617808,E06B09BAC79F,10002,100029586,9586,-67,1678463194,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
C4FE51F6A878,1.1659144011798317,E06B09BAC79F,10002,100029571,9571,-62,1678463194,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
087CBF000028,2.326305067153626,E06B09BAC79F,10004,1000411111,11111,-71,1678463194,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
DC0D300F720A,2.326305067153626,E06B09BAC79F,12303,1230329194,29194,-71,1678463194,1AFF4C000215,D546DF97475747EFBE093E2DCBDD0C77
DC0D300F720A,5.843414133735177,F3499FDED02E,12303,1230329194,29194,-83,1678463196,1AFF4C000215,D546DF97475747EFBE093E2DCBDD0C77
04EE03C47286,4.641588833612778,F3499FDED02E,10004,1000454480,54480,-80,1678463196,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
087CBF000028,5.843414133735177,F3499FDED02E,10004,1000411111,11111,-83,1678463196,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
F0F8F2044F23,6.812920690579613,F3499FDED02E,10004,1000422222,22222,-85,1678463196,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
C630A073DD08,4.298662347082277,F3499FDED02E,10002,100029586,9586,-79,1678463196,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
C4FE51F6A878,1.9952623149688795,F3499FDED02E,10002,100029571,9571,-69,1678463196,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
C630A073DD08,2.326305067153626,E06B09BAC79F,10002,100029586,9586,-71,1678463197,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
087CBF000028,3.4145488738336014,E06B09BAC79F,10004,1000411111,11111,-76,1678463197,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
F0F8F2044F23,3.1622776601683795,E06B09BAC79F,10004,1000422222,22222,-75,1678463197,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
C4FE51F6A878,1.0,E06B09BAC79F,10002,100029571,9571,-60,1678463197,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
04EE03C47286,2.712272579332028,E06B09BAC79F,10004,1000454480,54480,-73,1678463197,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
DC0D300F720A,1.9952623149688795,E06B09BAC79F,12303,1230329194,29194,-69,1678463197,1AFF4C000215,D546DF97475747EFBE093E2DCBDD0C77
F0F8F2044F23,7.3564225445964135,F3499FDED02E,10004,1000422222,22222,-86,1678463199,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
DC0D300F7252,1.3593563908785256,F3499FDED02E,10065,100656666,6666,-79,1678463199,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
04EE03C47286,3.9810717055349722,F3499FDED02E,10004,1000454480,54480,-78,1678463199,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
087CBF000028,6.309573444801933,F3499FDED02E,10004,1000411111,11111,-84,1678463199,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
C630A073DD08,5.011872336272722,F3499FDED02E,10002,100029586,9586,-81,1678463199,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
C4FE51F6A878,1.9952623149688795,F3499FDED02E,10002,100029571,9571,-69,1678463199,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
DC0D300F7252,0.6812920690579612,E06B09BAC79F,10065,100656666,6666,-70,1678463200,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
04EE03C47286,3.9810717055349722,E06B09BAC79F,10004,1000454480,54480,-78,1678463200,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
087CBF000028,2.154434690031884,E06B09BAC79F,10004,1000411111,11111,-70,1678463200,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
F0F8F2044F23,2.326305067153626,E06B09BAC79F,10004,1000422222,22222,-71,1678463200,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
C630A073DD08,1.1659144011798317,E06B09BAC79F,10002,100029586,9586,-62,1678463200,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
C4FE51F6A878,0.9261187281287935,E06B09BAC79F,10002,100029571,9571,-59,1678463200,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
DC0D300F7252,1.4677992676220695,F3499FDED02E,10065,100656666,6666,-80,1678463202,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
F0F8F2044F23,5.011872336272722,F3499FDED02E,10004,1000422222,22222,-81,1678463202,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
087CBF000028,4.641588833612778,F3499FDED02E,10004,1000411111,11111,-80,1678463202,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
04EE03C47286,3.686945064519575,F3499FDED02E,10004,1000454480,54480,-77,1678463202,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
C630A073DD08,10.0,F3499FDED02E,10002,100029586,9586,-90,1678463202,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
C4FE51F6A878,2.326305067153626,F3499FDED02E,10002,100029571,9571,-71,1678463202,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
087CBF000028,3.9810717055349722,E06B09BAC79F,10004,1000411111,11111,-78,1678463203,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
04EE03C47286,1.7113283041617808,E06B09BAC79F,10004,1000454480,54480,-67,1678463203,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
C630A073DD08,1.5848931924611136,E06B09BAC79F,10002,100029586,9586,-66,1678463203,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
C4FE51F6A878,1.4677992676220695,E06B09BAC79F,10002,100029571,9571,-65,1678463203,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
F0F8F2044F23,5.011872336272722,E06B09BAC79F,10004,1000422222,22222,-81,1678463203,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
DC0D300F720A,1.9952623149688795,E06B09BAC79F,12303,1230329194,29194,-69,1678463203,1AFF4C000215,D546DF97475747EFBE093E2DCBDD0C77
DC0D300F720A,13.593563908785255,F3499FDED02E,12303,1230329194,29194,-94,1678463205,1AFF4C000215,D546DF97475747EFBE093E2DCBDD0C77
04EE03C47286,5.411695265464636,F3499FDED02E,10004,1000454480,54480,-82,1678463205,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
C4FE51F6A878,6.309573444801933,F3499FDED02E,10002,100029571,9571,-84,1678463205,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
F0F8F2044F23,11.659144011798316,F3499FDED02E,10004,1000422222,22222,-92,1678463205,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
C630A073DD08,2.51188643150958,F3499FDED02E,10002,100029586,9586,-72,1678463205,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
087CBF000028,4.641588833612778,F3499FDED02E,10004,1000411111,11111,-80,1678463205,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
F0F8F2044F23,2.9286445646252366,E06B09BAC79F,10004,1000422222,22222,-74,1678463206,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
087CBF000028,3.4145488738336014,E06B09BAC79F,10004,1000411111,11111,-76,1678463206,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
04EE03C47286,1.7113283041617808,E06B09BAC79F,10004,1000454480,54480,-67,1678463206,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
C630A073DD08,1.3593563908785256,E06B09BAC79F,10002,100029586,9586,-64,1678463206,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
C4FE51F6A878,1.5848931924611136,E06B09BAC79F,10002,100029571,9571,-66,1678463206,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
087CBF000028,6.309573444801933,F3499FDED02E,10004,1000411111,11111,-84,1678463208,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
DC0D300F7252,1.1659144011798317,F3499FDED02E,10065,100656666,6666,-77,1678463208,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
04EE03C47286,5.011872336272722,F3499FDED02E,10004,1000454480,54480,-81,1678463208,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
C4FE51F6A878,3.1622776601683795,F3499FDED02E,10002,100029571,9571,-75,1678463208,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
F0F8F2044F23,14.677992676220699,F3499FDED02E,10004,1000422222,22222,-95,1678463208,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
C630A073DD08,5.411695265464636,F3499FDED02E,10002,100029586,9586,-82,1678463208,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
DC0D300F7252,0.6309573444801932,E06B09BAC79F,10065,100656666,6666,-69,1678463210,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
F0F8F2044F23,4.641588833612778,E06B09BAC79F,10004,1000422222,22222,-80,1678463210,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
087CBF000028,1.847849797422291,E06B09BAC79F,10004,1000411111,11111,-68,1678463210,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
C630A073DD08,1.9952623149688795,E06B09BAC79F,10002,100029586,9586,-69,1678463210,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
C4FE51F6A878,1.5848931924611136,E06B09BAC79F,10002,100029571,9571,-66,1678463210,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
04EE03C47286,2.326305067153626,E06B09BAC79F,10004,1000454480,54480,-71,1678463210,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
C4FE51F6A878,1.9952623149688795,F3499FDED02E,10002,100029571,9571,-69,1678463211,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
DC0D300F720A,15.848931924611133,F3499FDED02E,12303,1230329194,29194,-96,1678463211,1AFF4C000215,D546DF97475747EFBE093E2DCBDD0C77
F0F8F2044F23,7.3564225445964135,F3499FDED02E,10004,1000422222,22222,-86,1678463211,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
087CBF000028,3.686945064519575,F3499FDED02E,10004,1000411111,11111,-77,1678463211,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
C630A073DD08,2.51188643150958,F3499FDED02E,10002,100029586,9586,-72,1678463211,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
04EE03C47286,2.712272579332028,F3499FDED02E,10004,1000454480,54480,-73,1678463211,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
DC0D300F720A,2.326305067153626,E06B09BAC79F,12303,1230329194,29194,-71,1678463212,1AFF4C000215,D546DF97475747EFBE093E2DCBDD0C77
04EE03C47286,1.7113283041617808,E06B09BAC79F,10004,1000454480,54480,-67,1678463212,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
087CBF000028,1.847849797422291,E06B09BAC79F,10004,1000411111,11111,-68,1678463212,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
F0F8F2044F23,3.1622776601683795,E06B09BAC79F,10004,1000422222,22222,-75,1678463212,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
C630A073DD08,2.326305067153626,E06B09BAC79F,10002,100029586,9586,-71,1678463212,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
C4FE51F6A878,1.1659144011798317,E06B09BAC79F,10002,100029571,9571,-62,1678463212,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
DC0D300F720A,10.7977516232771,F3499FDED02E,12303,1230329194,29194,-91,1678463214,1AFF4C000215,D546DF97475747EFBE093E2DCBDD0C77
087CBF000028,7.943282347242816,F3499FDED02E,10004,1000411111,11111,-87,1678463214,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
C630A073DD08,6.309573444801933,F3499FDED02E,10002,100029586,9586,-84,1678463214,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
F0F8F2044F23,9.261187281287935,F3499FDED02E,10004,1000422222,22222,-89,1678463214,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
C4FE51F6A878,2.326305067153626,F3499FDED02E,10002,100029571,9571,-71,1678463214,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
04EE03C47286,7.943282347242816,F3499FDED02E,10004,1000454480,54480,-87,1678463214,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
F0F8F2044F23,5.411695265464636,E06B09BAC79F,10004,1000422222,22222,-82,1678463215,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
DC0D300F7252,0.7356422544596414,E06B09BAC79F,10065,100656666,6666,-71,1678463215,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
04EE03C47286,2.154434690031884,E06B09BAC79F,10004,1000454480,54480,-70,1678463215,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
087CBF000028,1.9952623149688795,E06B09BAC79F,10004,1000411111,11111,-69,1678463215,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
C630A073DD08,2.326305067153626,E06B09BAC79F,10002,100029586,9586,-71,1678463215,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
C4FE51F6A878,1.1659144011798317,E06B09BAC79F,10002,100029571,9571,-62,1678463215,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
04EE03C47286,4.298662347082277,F3499FDED02E,10004,1000454480,54480,-79,1678463217,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
DC0D300F7252,1.4677992676220695,F3499FDED02E,10065,100656666,6666,-80,1678463217,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
C630A073DD08,7.3564225445964135,F3499FDED02E,10002,100029586,9586,-86,1678463217,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
087CBF000028,5.011872336272722,F3499FDED02E,10004,1000411111,11111,-81,1678463217,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
C4FE51F6A878,2.712272579332028,F3499FDED02E,10002,100029571,9571,-73,1678463217,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
F0F8F2044F23,6.309573444801933,F3499FDED02E,10004,1000422222,22222,-84,1678463217,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
DC0D300F7252,0.8576958985908941,E06B09BAC79F,10065,100656666,6666,-73,1678463218,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
F0F8F2044F23,4.641588833612778,E06B09BAC79F,10004,1000422222,22222,-80,1678463218,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
04EE03C47286,2.326305067153626,E06B09BAC79F,10004,1000454480,54480,-71,1678463218,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
C630A073DD08,1.847849797422291,E06B09BAC79F,10002,100029586,9586,-68,1678463218,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
C4FE51F6A878,1.0797751623277096,E06B09BAC79F,10002,100029571,9571,-61,1678463218,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
087CBF000028,2.154434690031884,E06B09BAC79F,10004,1000411111,11111,-70,1678463218,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
DC0D300F720A,9.261187281287935,F3499FDED02E,12303,1230329194,29194,-89,1678463220,1AFF4C000215,D546DF97475747EFBE093E2DCBDD0C77
F0F8F2044F23,8.576958985908941,F3499FDED02E,10004,1000422222,22222,-88,1678463220,1AFF4C000215,FDA50693A4E24FB1AFCFC6EB07647825
C630A073DD08,5.411695265464636,F3499FDED02E,10002,100029586,9586,-82,1678463220,1AFF4C000215,0112233445566778899AABBCCDDEEFF0
